"","Position","Expense.total","Course.cost","Course.days","Course.name","Course.gpa","Course.online","Performance.delta","Attrition"
"1","Executive","203,072.40","10,500",4,"Course A",5.45749834459275,"Yes",0,"No"
"2","Executive","205,051.67","10,500",4,"Course B",5.86744137434289,"Yes",0,"Yes"
"3","Executive","123,625.32","7,750",8.5,"Course B",9.68899782560766,"No",0,"No"
"4","Executive","345,531.55","11,500",14.5,"Course B",7.59937052521855,"No",0,"No"
"5","Executive","209,388.89","6,750",9.5,"Course B",4.71539397025481,"Yes",0,"No"
"6","Executive","200,291.03","10,500",4,"Course B",9.50905360002071,"No",0,"No"
"7","Executive","123,136.10","7,750",10.5,"Course A",9.05781771382317,"No",0,"No"
"8","Executive","200,638.43","10,500",4,"Course A",6.50316687207669,"No",0,"No"
"9","Executive","127,244.47","9,750",12.5,"Course B",7.98747016303241,"Yes",0,"No"
"10","Executive","103,109.83","5,250",13.5,"Course A",7.46970812417567,"Yes",0,"No"
"11","Executive","71,074.76","9,500",11.5,"Course A",4.07334077125415,"Yes",0,"No"
"12","Executive","69,915.08","4,750",6,"Course A",5.62925267824903,"Yes",0,"No"
"13","Executive","200,632.30","10,500",4,"Course A",4.37894874950871,"Yes",0,"No"
"14","Executive","46,275.30","8,250",9.5,"Course B",6.07385734887794,"No",0,"No"
"15","Executive","235,974.33","10,500",4,"Course A",8.78103311406448,"Yes",0,"No"
"16","Executive","347,719.25","10,500",4,"Course A",6.08702662633732,"Yes",0,"Yes"
"17","Representative","296,261.64","10,500",4,"Course B",4.22991540981457,"No",0,"Yes"
"18","Executive","250,150.96","5,250",6,"Course A",9.67207596590742,"No",0,"No"
"19","Executive","392,919.91","1,600",5.5,"Course A",9.85276114335284,"Yes",0,"No"
"20","Executive","154,961.56","4,750",9,"Course B",7.36618107696995,"No",0,"No"
"21","Executive","321,854.55","2,500",4.5,"Course A",8.30832024244592,"Yes",0,"No"
"22","Executive","143,207.60","3,500",4,"Course A",9.65530495950952,"No",0,"No"
"23","Executive","253,575.08","7,000",8,"Course B",5.23592252610251,"Yes",0,"No"
"24","Executive","715,509.63","38,000",45.5,"Course B",4.69967919401824,"No",0,"No"
"25","Executive","620,403.93","61,000",77,"Course A",9.65741885732859,"Yes",0,"No"
"26","Executive","693,978.80","31,500",38.5,"Course B",9.1915394985117,"No",0,"Yes"
"27","Executive","1,587,456.04","50,000",60,"Course B",9.54794891923666,"Yes",0,"No"
"28","Executive","205,459.03","10,500",4,"Course B",9.09152360958979,"Yes",0,"Yes"
"29","Executive","199,578.71","10,500",4,"Course B",4.21073808055371,"Yes",0,"No"
"30","Executive","199,348.94","10,500",4,"Course A",9.11581582901999,"Yes",0,"No"
"31","Executive","94,174.72","5,750",7,"Course A",8.25394769152626,"Yes",0,"No"
"32","Executive","65,980.10","6,750",9.5,"Course A",6.76467849733308,"No",0,"No"
"33","Executive","200,101.57","10,500",4,"Course A",9.3028877065517,"Yes",0,"No"
"34","Executive","201,592.77","10,500",4,"Course B",4.31271795136854,"Yes",0,"No"
"35","Executive","201,187.73","10,500",4,"Course B",4.36140767671168,"Yes",0,"No"
"36","Executive","37,423.90","8,250",9.5,"Course B",6.9262095214799,"Yes",0,"Yes"
"37","Executive","217,882.33","8,250",9.5,"Course A",8.592060348019,"Yes",0,"No"
"38","Executive","239,109.25","10,500",4,"Course B",4.93038780847564,"No",0,"No"
"39","Executive","57,441.89","4,300",9,"Course A",7.40555161237717,"No",0,"No"
"40","Executive","139,160.58","5,600",17.5,"Course A",9.6098090801388,"Yes",0,"No"
"41","Executive","135,387.97","3,500",4,"Course A",6.77082299115136,"Yes",0,"No"
"42","Executive","233,851.03","7,000",8,"Course A",6.545636926312,"No",0,"Yes"
"43","Executive","537,587.01","30,750",36.5,"Course A",4.30102527188137,"No",0,"No"
"44","Executive","306,047.95","20,500",24.5,"Course A",4.92352775018662,"Yes",0,"No"
"45","Executive","714,114.63","38,000",47,"Course A",4.73788387514651,"Yes",0,"Yes"
